date;cases;deaths
2020-03-01;1;0
2020-03-02;1;0
2020-03-03;2;0
2020-03-04;11;0
2020-03-05;22;0
2020-03-06;44;0
2020-03-07;89;0
2020-03-08;106;0
2020-03-09;142;0
2020-03-10;173;0
2020-03-11;217;0
2020-03-12;326;0
2020-03-13;421;0
2020-03-14;610;2
2020-03-15;732;6
2020-03-16;950;10
2020-03-17;1375;18
2020-03-18;2387;32
2020-03-19;4161;39
2020-03-20;7113;68
2020-03-21;10371;95
2020-03-22;15188;142
2020-03-23;20899;183
2020-03-24;25704;264
2020-03-25;33117;381
2020-03-26;39058;502
2020-03-27;44746;645
2020-03-28;53517;935
2020-03-29;59783;1180
2020-03-30;67504;1512
2020-03-31;76211;1929
2020-04-01;84364;2415
2020-04-02;93360;2963
2020-04-03;103689;3716
2020-04-04;115963;4535
2020-04-05;124085;5335
2020-04-06;133389;6149
2020-04-07;141703;7185
2020-04-08;151271;8138
2020-04-09;162036;9166
2020-04-10;172830;10162
2020-04-11;182990;11159
2020-04-12;191425;12116
2020-04-13;197973;12998
2020-04-14;205375;14001
2020-04-15;217130;14937
2020-04-16;225761;15669
2020-04-17;233293;16473
2020-04-18;240542;17141
2020-04-19;246741;17793
2020-04-20;251608;18412
2020-04-21;255932;19040
2020-04-22;261591;19647
2020-04-23;267932;20212
2020-04-24;276218;20759
2020-04-25;286901;21326
2020-04-26;292914;21804
2020-04-27;296991;22267
2020-04-28;300276;22777
2020-04-29;304994;23287
2020-04-30;309696;23616
2020-05-01;313575;23841
2020-05-02;318134;24035
2020-05-03;321833;24576
2020-05-04;324357;24788
2020-05-05;326659;25028
2020-05-06;329405;25956
2020-05-07;332931;26206
2020-05-08;335804;26358
2020-05-09;338519;26584
2020-05-10;340657;26798
